

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  2421 ;;  ap              1   23[BANK0 ] PTR void [1]
  2422 ;;		 -> ?_sprintf(2), 
  2423 ;;  prec            1   22[BANK0 ] char 
  2424 ;;  flag            1   19[BANK0 ] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  2    0[BANK0 ] int 
  2427 ;; Registers used:
  2428 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2434 ;;      Params:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Totals:         4      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;Total ram usage:       36 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    1
  2441 ;; This function calls:
  2442 ;;		___lwdiv
  2443 ;;		___wmul
  2444 ;;		_isdigit
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _sprintf
  2452  03CC                     _sprintf:	
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2456                           ;sprintf@sp stored from wreg
  2457  03CC  0140               	movlb	0	; select bank0
  2458  03CD  00BC               	movwf	sprintf@sp
  2459                           
  2460                           ;doprnt.c: 494: va_list ap;
  2461                           ;doprnt.c: 499: signed char c;
  2462                           ;doprnt.c: 501: int width;
  2463                           ;doprnt.c: 506: signed char prec;
  2464                           ;doprnt.c: 508: unsigned char flag;
  2465                           ;doprnt.c: 523: union {
  2466                           ;doprnt.c: 524: unsigned long vd;
  2467                           ;doprnt.c: 525: double integ;
  2468                           ;doprnt.c: 526: } tmpval;
  2469                           ;doprnt.c: 528: unsigned int val;
  2470                           ;doprnt.c: 529: unsigned len;
  2471                           ;doprnt.c: 530: const char * cp;
  2472                           ;doprnt.c: 533: *ap = __va_start();
  2473  03CE  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2474  03CF  00F8               	movwf	??_sprintf
  2475  03D0  0878               	movf	??_sprintf,w
  2476  03D1  00B7               	movwf	sprintf@ap
  2477  03D2                     l1723:	
  2478                           ;doprnt.c: 536: while(c = *f++) {
  2479                           
  2480  03D2  0821               	movf	sprintf@f+1,w
  2481  03D3  00F9               	movwf	??_sprintf+1
  2482  03D4  0820               	movf	sprintf@f,w
  2483  03D5  00F8               	movwf	??_sprintf
  2484  03D6  0AA0               	incf	sprintf@f,f
  2485  03D7  1903               	skipnz
  2486  03D8  0AA1               	incf	sprintf@f+1,f
  2487  03D9  0878               	movf	??_sprintf,w
  2488  03DA  0084               	movwf	4
  2489  03DB  0879               	movf	??_sprintf+1,w
  2490  03DC  0085               	movwf	5
  2491  03DD  0800               	movf	0,w	;code access
  2492  03DE  00FA               	movwf	??_sprintf+2
  2493  03DF  087A               	movf	??_sprintf+2,w
  2494  03E0  00BF               	movwf	sprintf@c
  2495  03E1  083F               	movf	sprintf@c,w
  2496  03E2  1903               	btfsc	3,2
  2497  03E3  2D7E               	goto	l1725
  2498                           
  2499                           ;doprnt.c: 538: if(c != '%')
  2500  03E4  3025               	movlw	37
  2501  03E5  063F               	xorwf	sprintf@c,w
  2502  03E6  1903               	btfsc	3,2
  2503  03E7  2BF4               	goto	l1613
  2504                           
  2505                           ;doprnt.c: 540: {
  2506                           ;doprnt.c: 541: ((*sp++ = (c)));
  2507  03E8  083F               	movf	sprintf@c,w
  2508  03E9  00F8               	movwf	??_sprintf
  2509  03EA  083C               	movf	sprintf@sp,w
  2510  03EB  0086               	movwf	6
  2511  03EC  0187               	clrf	7
  2512  03ED  0878               	movf	??_sprintf,w
  2513  03EE  0081               	movwf	1
  2514  03EF  3001               	movlw	1
  2515  03F0  00F8               	movwf	??_sprintf
  2516  03F1  0878               	movf	??_sprintf,w
  2517  03F2  07BC               	addwf	sprintf@sp,f
  2518                           
  2519                           ;doprnt.c: 542: continue;
  2520  03F3  2BD2               	goto	l1723
  2521  03F4                     l1613:	
  2522                           
  2523                           ;doprnt.c: 543: }
  2524                           ;doprnt.c: 546: width = 0;
  2525  03F4  01BD               	clrf	sprintf@width
  2526  03F5  01BE               	clrf	sprintf@width+1
  2527                           
  2528                           ;doprnt.c: 548: flag = 0;
  2529  03F6  01B3               	clrf	sprintf@flag
  2530                           
  2531                           ;doprnt.c: 551: switch(*f) {
  2532                           
  2533                           ;doprnt.c: 550: for(;;) {
  2534  03F7  2BFD               	goto	l1619
  2535  03F8                     l186:	
  2536                           ;doprnt.c: 579: case '0':
  2537                           
  2538                           
  2539                           ;doprnt.c: 580: flag |= 0x04;
  2540  03F8  1533               	bsf	sprintf@flag,2
  2541                           
  2542                           ;doprnt.c: 581: f++;
  2543  03F9  3001               	movlw	1
  2544  03FA  07A0               	addwf	sprintf@f,f
  2545  03FB  3000               	movlw	0
  2546  03FC  3DA1               	addwfc	sprintf@f+1,f
  2547  03FD                     l1619:	
  2548                           ;doprnt.c: 584: }
  2549                           
  2550                           ;doprnt.c: 582: continue;
  2551                           
  2552  03FD  0820               	movf	sprintf@f,w
  2553  03FE  0084               	movwf	4
  2554  03FF  0821               	movf	sprintf@f+1,w
  2555  0400  0085               	movwf	5
  2556  0401  0800               	movf	0,w	;code access
  2557                           
  2558                           ; Switch size 1, requested type "space"
  2559                           ; Number of cases is 1, Range of values is 48 to 48
  2560                           ; switch strategies available:
  2561                           ; Name         Instructions Cycles
  2562                           ; simple_byte            4     3 (average)
  2563                           ; direct_byte           11     9 (fixed)
  2564                           ; jumptable            263     9 (fixed)
  2565                           ;	Chosen strategy is simple_byte
  2566  0402  3A30               	xorlw	48	; case 48
  2567  0403  1903               	skipnz
  2568  0404  2BF8               	goto	l186
  2569  0405  2C06               	goto	l1621
  2570  0406                     l1621:	
  2571                           ;doprnt.c: 586: }
  2572                           
  2573                           ;doprnt.c: 585: break;
  2574                           
  2575                           
  2576                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2577  0406  0820               	movf	sprintf@f,w
  2578  0407  0084               	movwf	4
  2579  0408  0821               	movf	sprintf@f+1,w
  2580  0409  0085               	movwf	5
  2581  040A  0800               	movf	0,w	;code access
  2582  040B  318F  270C  3183   	fcall	_isdigit
  2583  040E  1C03               	btfss	3,0
  2584  040F  2CA8               	goto	l1669
  2585                           
  2586                           ;doprnt.c: 598: width = 0;
  2587  0410  0140               	movlb	0	; select bank0
  2588  0411  01BD               	clrf	sprintf@width
  2589  0412  01BE               	clrf	sprintf@width+1
  2590  0413                     l1625:	
  2591                           ;doprnt.c: 599: do {
  2592                           
  2593                           
  2594                           ;doprnt.c: 600: width *= 10;
  2595  0413  300A               	movlw	10
  2596  0414  00F0               	movwf	___wmul@multiplier
  2597  0415  3000               	movlw	0
  2598  0416  00F1               	movwf	___wmul@multiplier+1
  2599  0417  0140               	movlb	0	; select bank0
  2600  0418  083E               	movf	sprintf@width+1,w
  2601  0419  00F3               	movwf	___wmul@multiplicand+1
  2602  041A  083D               	movf	sprintf@width,w
  2603  041B  00F2               	movwf	___wmul@multiplicand
  2604  041C  318F  27C5  3183   	fcall	___wmul
  2605  041F  0871               	movf	?___wmul+1,w
  2606  0420  0140               	movlb	0	; select bank0
  2607  0421  00BE               	movwf	sprintf@width+1
  2608  0422  0870               	movf	?___wmul,w
  2609  0423  00BD               	movwf	sprintf@width
  2610                           
  2611                           ;doprnt.c: 601: width += *f++ - '0';
  2612  0424  0820               	movf	sprintf@f,w
  2613  0425  0084               	movwf	4
  2614  0426  0821               	movf	sprintf@f+1,w
  2615  0427  0085               	movwf	5
  2616  0428  0800               	movf	0,w	;code access
  2617  0429  3ED0               	addlw	208
  2618  042A  00F8               	movwf	??_sprintf
  2619  042B  30FF               	movlw	255
  2620  042C  1803               	skipnc
  2621  042D  3000               	movlw	0
  2622  042E  00F9               	movwf	??_sprintf+1
  2623  042F  0878               	movf	??_sprintf,w
  2624  0430  07BD               	addwf	sprintf@width,f
  2625  0431  0879               	movf	??_sprintf+1,w
  2626  0432  3DBE               	addwfc	sprintf@width+1,f
  2627  0433  3001               	movlw	1
  2628  0434  07A0               	addwf	sprintf@f,f
  2629  0435  3000               	movlw	0
  2630  0436  3DA1               	addwfc	sprintf@f+1,f
  2631                           
  2632                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2633  0437  0820               	movf	sprintf@f,w
  2634  0438  0084               	movwf	4
  2635  0439  0821               	movf	sprintf@f+1,w
  2636  043A  0085               	movwf	5
  2637  043B  0800               	movf	0,w	;code access
  2638  043C  318F  270C  3183   	fcall	_isdigit
  2639  043F  1C03               	btfss	3,0
  2640  0440  2CA8               	goto	l1669
  2641  0441  2C13               	goto	l1625
  2642  0442                     l1633:	
  2643                           ;doprnt.c: 728: case 's':
  2644                           
  2645                           ;doprnt.c: 718: case 'x':
  2646                           ;doprnt.c: 723: break;
  2647                           
  2648                           ;doprnt.c: 712: case 'X':
  2649                           
  2650                           ;doprnt.c: 638: goto alldone;
  2651                           
  2652                           ;doprnt.c: 637: case 0:
  2653                           
  2654                           ;doprnt.c: 608: }
  2655                           ;doprnt.c: 635: switch(c = *f++) {
  2656                           
  2657                           
  2658                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2659  0442  0140               	movlb	0	; select bank0
  2660  0443  0837               	movf	sprintf@ap,w
  2661  0444  0086               	movwf	6
  2662  0445  0187               	clrf	7
  2663  0446  0801               	movf	1,w
  2664  0447  00B8               	movwf	sprintf@cp
  2665  0448  3000               	movlw	0
  2666  0449  00B9               	movwf	sprintf@cp+1
  2667  044A  3001               	movlw	1
  2668  044B  00F8               	movwf	??_sprintf
  2669  044C  0878               	movf	??_sprintf,w
  2670  044D  07B7               	addwf	sprintf@ap,f
  2671                           
  2672                           ;doprnt.c: 740: if(!cp)
  2673  044E  0838               	movf	sprintf@cp,w
  2674  044F  0439               	iorwf	sprintf@cp+1,w
  2675  0450  1D03               	btfss	3,2
  2676  0451  2C56               	goto	l1641
  2677                           
  2678                           ;doprnt.c: 741: cp = "(null)";
  2679  0452  3031               	movlw	low (STR_5| (0+32768))
  2680  0453  00B8               	movwf	sprintf@cp
  2681  0454  3090               	movlw	high (STR_5| (0+32768))
  2682  0455  00B9               	movwf	sprintf@cp+1
  2683  0456                     l1641:	
  2684                           
  2685                           ;doprnt.c: 745: len = 0;
  2686  0456  01BA               	clrf	sprintf@len
  2687  0457  01BB               	clrf	sprintf@len+1
  2688  0458                     l1645:	
  2689                           ;doprnt.c: 746: while(cp[len])
  2690                           
  2691  0458  0838               	movf	sprintf@cp,w
  2692  0459  073A               	addwf	sprintf@len,w
  2693  045A  0084               	movwf	4
  2694  045B  0839               	movf	sprintf@cp+1,w
  2695  045C  3D3B               	addwfc	sprintf@len+1,w
  2696  045D  0085               	movwf	5
  2697  045E  0012               	moviw fsr0++
  2698  045F  1903               	btfsc	3,2
  2699  0460  2C66               	goto	l1647
  2700                           
  2701                           ;doprnt.c: 747: len++;
  2702  0461  3001               	movlw	1
  2703  0462  07BA               	addwf	sprintf@len,f
  2704  0463  3000               	movlw	0
  2705  0464  3DBB               	addwfc	sprintf@len+1,f
  2706  0465  2C58               	goto	l1645
  2707  0466                     l1647:	
  2708                           
  2709                           ;doprnt.c: 757: if(width > len)
  2710  0466  083E               	movf	sprintf@width+1,w
  2711  0467  023B               	subwf	sprintf@len+1,w
  2712  0468  1D03               	skipz
  2713  0469  2C6C               	goto	u1635
  2714  046A  083D               	movf	sprintf@width,w
  2715  046B  023A               	subwf	sprintf@len,w
  2716  046C                     u1635:	
  2717  046C  1803               	skipnc
  2718  046D  2C73               	goto	l1651
  2719                           
  2720                           ;doprnt.c: 758: width -= len;
  2721  046E  083A               	movf	sprintf@len,w
  2722  046F  02BD               	subwf	sprintf@width,f
  2723  0470  083B               	movf	sprintf@len+1,w
  2724  0471  3BBE               	subwfb	sprintf@width+1,f
  2725  0472  2C75               	goto	l1657
  2726  0473                     l1651:	
  2727                           
  2728                           ;doprnt.c: 759: else
  2729                           ;doprnt.c: 760: width = 0;
  2730  0473  01BD               	clrf	sprintf@width
  2731  0474  01BE               	clrf	sprintf@width+1
  2732  0475                     l1657:	
  2733                           ;doprnt.c: 764: while(width--)
  2734                           
  2735  0475  30FF               	movlw	255
  2736  0476  07BD               	addwf	sprintf@width,f
  2737  0477  30FF               	movlw	255
  2738  0478  3DBE               	addwfc	sprintf@width+1,f
  2739  0479  0A3D               	incf	sprintf@width,w
  2740  047A  1903               	btfsc	3,2
  2741  047B  0A3E               	incf	sprintf@width+1,w
  2742  047C  1903               	btfsc	3,2
